 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20240519_173002_55MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2024/05/19/17:30:02
  maximum time:       2024/05/19/17:30:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /usr/local/share/linc/rfistrategies/lofar-default.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       3  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20240519_173002_55MHz_flagged_avg.ms
  nchan:          64
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
  27    0%   0%   0%   0%   6%   0%   0%   2%   0%   1%   0%   1%   0%   0%   0%
  28    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  29    0%   0%   5%   0%   0%   0%   0%   0%   0%   0%   0%   4%   0%   5%   0%
  30    1%   0%   4%   0%   0%   1%   0%   0%   5%   0%   8%  27%   0%   0%   0%
  31    1%   0%   0%   0%   0%   0%   7%   4%  27%   1%   0%   0%   0%   0%   0%
  32    0%   0%   0%   0%   0%   0%   0%   1%   4%   1%   6%   0%   0%   1%   0%
  33    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  34    0%   0%   0%   0%   0%   2%   2%   0%   0%   0%   1%   1%   0%   0%   0%
  35    2%   0%   0%   0%   1%   1%   0%  10%   0%   0%   0%   1%   0%   4%   0%
  36    0%   0%   0%   0%   1%   0%   0%   0%   7%   0%   0%   0%   0%   0%   0%
  37    1%   0%   1%   0%   0%   3%   0%   3%   5%  15%   1%   0%   0%   6%   0%
  38    4%   0%  14%   0%   3%   1%   0%   2%   4%   6%   4%   7%   0%   2%   0%
  39    0%   0%   0%   0%   4%   1%   0%   2%   7%   0%   0%   0%   0%   7%   0%
  40    0%   3%   6%   0%   0%   4%   6%   4%   1%   2%   2%   6%   0%   0%   0%
  41    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  42    0%   6%   0%   0%   1%   0%   0%   0%   9%   3%   0%   5%   0%   0%   0%
  43    0%   0%   0%   0%   0%   0%   1%   0%   0%  16%   0%   1%   0%   0%   0%
  44    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  45    0%   1%   2%   0%   1%   0%   4%   1%   0%   0%   0%   0%   0%   0%   0%
  46    5%   1%  14%   0%   0%   0%  10%   4%   0%   0%   1%   0%   0%   1%   0%
  47    0%   1%   0%   0%   0%   1%   0%   0%   2%   0%   4%   0%   0%   3%   0%
  48    0%   0%   7%   0%   6%   7%   0%   0%   0%   3%   1%   0%   0%   0%   0%
  49    0%   0%   0%   0%   1%   0%   0%   0%   0%   6%   1%   0%   0%   0%   0%
  50    1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
  51    2%   0%   7%   0%   0%   2%   2%   1%   2%   5%   0%   0%   0%   0%   0%
  52    0%   1%   0%   0%   0%   0%   1%   0%   2%   5%   3%   0%   0%   0%   0%
  53    0%   0%   5%   0%   0%   2%   0%   1%   2%   7%   7%   0%   0%   1%   0%
  54    0%   0%  10%   0%   3%   0%   0%   0%   0%   2%   4%   2%   0%   0%   0%
  55    0%   0%   4%   0%   0%   2%   0%   0%  11%   0%   0%   0%   0%   0%   0%
  56    7%   0%   0%   0%   0%   1%  30%  11%   0%   7%   0%   3%   0%   0%   0%
  57    7%   0%   8%   0%   0%   5%   0%   5%   4%   0%   4%   4%   0%   0%   0%
  58    1%   0%   2%   0%   0%   5%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  59    0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%
  60    0%   2%   0%   0%   0%   0%   0%   0%   0%   6%   0%   7%   0%   0%   0%
  61    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   7%   1%   0%   0%   0%
  62    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%
  63    0%   0%   4%   0%   0%   1%   0%   1%   6%   0%   0%   0%   0%   0%   0%
  64    1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
  65    0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%
  66    0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%
  67    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
  68    0%   0%   2%   0%   0%   0%   1%   1%   0%   0%   1%   0%   0%   5%   0%
  69    0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%
  70    1%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%
  71    0%   2%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   4%   0%
  72    0%   0%   1%   0%   1%   0%   1%   0%   0%   1%   0%   0%   0%   1%   0%
  73    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
  74    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  75    0%   1%   0%   0%   0%   2%   0%   0%   0%   1%   0%   1%   0%   0%   0%
  76    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%
  77    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
  78    0%   0%   0%   0%   1%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%
  79    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  80    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  81    2%   0%   0%   0%   0%   0%   0%   0%   0%   2%   1%   0%   0%   0%   0%
  82    0%   1%   0%   0%   0%   0%   2%   0%   0%   1%   0%   0%   0%   0%   0%
  83    0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  84    0%   0%   1%   0%   0%   0%   0%   2%   1%   0%   0%   0%   0%   0%   0%
  85    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
  86    1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%
  87    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  88    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
  89    0%   0%   0%   0%   0%   0%   0%   5%   0%   0%   0%   0%   0%   0%   0%
  90    0%   0%   1%   0%   1%   0%   0%   1%   0%   0%   0%   1%   0%   6%   0%
  91    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%
  92    1%   1%   1%   0%   1%   1%   0%   0%   0%   0%   0%   1%   0%   1%   0%
  93    0%   0%   0%   0%   6%   3%   6%   3%   0%   0%   0%   0%   0%   4%   0%
  94    0%   0%   1%   0%   3%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%
  95    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
  96    0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   3%   0%   0%   0%
  97    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  98    0%   0%   0%   0%   0%   1%   1%   1%   1%   0%   1%   2%   0%   1%   0%
  99    0%   1%   0%   0%   0%   1%   0%   1%   0%   3%   0%   0%   0%   0%   0%
 100    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%
 101    3%   0%   0%   0%   0%   0%   0%   5%   0%   0%   0%   0%   0%   0%   0%
 102    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 103    0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%
 104    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 105    0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 106    0%   1%   0%   0%   0%   1%   0%   0%   1%   0%   0%   1%   0%   0%   0%
 107    0%   0%   1%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 108    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 109    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 110    0%   0%   1%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   0%
 111    0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 112    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   3%   0%   0%   0%   0%
 113    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 114    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 115    1%   0%   2%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%
 116    0%   1%   3%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 117    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 118    0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%
 119    1%   2%   0%   0%   0%   0%   7%   0%   0%   0%   0%   1%   0%   1%   0%
 120    0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%
 121    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 122    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 123    0%   0%   6%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 124    0%   0%  14%   0%   4%  14%   8%  16%  13%   0%   8%   0%   0%  10%   0%
 125    1%   0%   1%   0%   0%   0%   0%   1%   1%   0%   4%   0%   0%   0%   0%
 126    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 127    0%   0%   0%   0%   0%   1%   0%   0%   6%   6%   2%   0%   0%   0%   0%
 128    1%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 129    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%
 130    0%   1%   0%   0%   0%   0%   2%   5%   1%   0%   0%   0%   0%   0%   0%
 131    0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%
 132    0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%
 133    0%   0%   0%   0%   0%   0%   0%   0%   3%   0%   1%   0%   0%   0%   0%
 134    0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 135    0%   0%   1%   0%   0%   1%   1%   1%   1%   1%   0%   0%   0%   0%   0%
 136    1%   0%   0%   0%   1%   0%   4%   0%   7%   0%   0%   0%   0%   0%   0%
 137    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 138    0%   0%   0%   0%   6%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 139    1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%
 140    0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 141    0%   1%   1%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%
 142    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%
 143    0%   1%   0%   0%   1%   0%   5%   1%   0%   0%   0%   0%   0%   0%   0%
 144    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 145    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 146    0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 147    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 148    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%
 149    0%   0%   0%   0%   1%   2%   1%   0%   1%   0%   2%   0%   0%   1%   0%
 150    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 151    0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 152    0%   0%   3%   0%   1%   0%   1%   0%   1%   1%   0%   0%   0%   0%   0%
 153    0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 154    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 155    0%   0%  14%   0%   0%   4%   5%  10%   7%   5%   2%   2%   0%  12%   0%
 156    1%   0%   5%   0%   0%   1%   2%   0%   1%   1%   0%   0%   0%   0%   0%
 157    0%   1%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 158    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 159    0%   1%   1%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 160    0%   0%   0%   0%   0%   1%   1%   0%   1%   1%   0%   0%   0%   1%   0%
 161    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 162    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 163    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%
 164    2%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 165    1%   0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   1%   0%   1%   0%
 166    0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%
 167    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 168    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 169    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 170    0%   0%   1%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%
 171    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 172    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%
 173    0%   0%   0%   0%   0%   1%   1%   0%   1%   0%   0%   0%   0%   1%   0%
 174    0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 175    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 176    0%   1%   0%   0%   0%   1%   1%   0%   3%   0%   0%   0%   0%   0%   0%
 177    0%   1%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 178    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 179    1%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%
 180    1%   0%   0%   0%   0%   1%   3%   0%   0%   0%   0%   0%   0%   0%   0%
 181    0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 182    0%   0%   2%   0%   2%   1%   1%   0%   0%   0%   0%   0%   0%   1%   0%
 183    0%   2%   0%   0%   0%   0%   1%   0%   0%   0%   1%   1%   0%   0%   0%
 184    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%
 185    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 186    2%   0%   0%   0%   3%   0%   5%   1%   0%   3%   1%   0%   0%   0%   0%
 187    0%   0%   2%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 188    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 189    0%   0%   0%   0%   0%   1%   0%   1%   3%   0%   0%   1%   0%   0%   0%
 190    0%   0%   0%   0%   0%   3%   7%  10%   0%   1%   0%   0%   0%   0%   0%
 191    0%   0%   7%   0%   0%   2%   0%   0%   0%   1%   0%   1%   0%   0%   0%
 192    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 193    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 194    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 195    1%   0%   1%   0%   1%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%
 196    0%   0%   1%   0%   0%   0%   1%   0%   1%   0%   1%   0%   0%   0%   0%
 197    0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 198    1%   1%   0%   0%   0%   0%   0%   5%   0%   1%   0%   0%   0%   0%   0%
 199    0%   0%   0%   0%   0%   0%   0%   8%   1%   0%   1%   1%   0%   1%   0%
 200    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   2%   1%   0%   1%   0%
 201    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 202    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 203    1%   0%   0%   0%   0%   0%   1%   6%   0%   0%   0%   0%   0%   0%   0%
 204    0%   0%   0%   0%   0%   3%   7%   0%   0%   0%   0%   1%   0%   0%   0%
 205    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 206    0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 207    1%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 208    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 209    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   7%   0%
 210    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   1%   0%   0%   0%
 211    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 212    0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 213    0%   1%   0%   0%   0%   0%   0%   1%   0%   1%   0%   1%   0%   0%   0%
 214    0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 215    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 216    0%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   1%   0%   0%   0%
 217    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 218    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 219    0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%
 220    0%   1%   0%   0%   0%   0%   2%   0%   3%   1%   0%   0%   0%   0%   0%
 221    0%   0%   0%   0%   3%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 222    0%   1%   0%   0%   6%   3%   0%   0%   0%   3%   1%   0%   0%   0%   0%
 223    0%   0%   7%   0%   8%   0%   3%   1%   0%   0%   3%   0%   0%   0%   0%
 224    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 225    0%   2%   1%   0%   0%   0%   0%   7%   0%   0%   0%   0%   0%   0%   0%
 226    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   1%   0%   0%   0%
 227    1%   2%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 228    0%   1%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   1%   0%
 229    1%   0%   0%   0%   0%   0%   6%   0%   0%   0%   0%   0%   0%   0%   0%
 230    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 231    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 232    1%   0%   1%   0%   1%   0%   1%  10%   0%   0%   1%   0%   0%   0%   0%
 233    1%   0%   0%   0%   0%   1%   0%   1%   0%   1%   0%   0%   0%   1%   0%
 234    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   1%   0%
 235    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 236    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 237    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 238    0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   1%   1%   0%   0%   0%
 239    0%   1%   0%   0%   0%   0%   0%   0%   6%   3%   0%   0%   0%   0%   0%
 240    0%   0%   0%   0%   1%   0%   0%   5%   0%   0%   0%   1%   0%   0%   0%
 241    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%
 242    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 243    0%   0%   0%   0%   0%   2%   1%   0%   0%   0%   1%   0%   0%   0%   0%
 244    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 245    0%   0%   1%   0%   1%   0%   0%   1%   0%   0%   0%   2%   0%   1%   0%
 246    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 247    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   1%   0%
 248    1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 249    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 250    0%   0%   0%   0%   3%   0%   3%   0%   0%   0%   1%   0%   0%   1%   0%
 251    0%   5%   0%   0%   2%   0%   0%   1%   0%   1%   0%   1%   0%   1%   0%
 252    0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   4%   0%
 253    1%   1%   0%   0%   0%   1%   0%   0%   0%   0%   1%   5%   0%   0%   0%
 254    3%   0%   2%   0%   0%   5%   0%   1%   0%   2%   0%   1%   0%   0%   0%
 255    0%   0%   3%   0%   0%   4%   1%   3%   6%   7%   0%   0%   0%   0%   0%
 256    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   3%   1%   0%   0%   0%
 257    2%   1%   1%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   2%   0%
 258    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
