 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20250917_200002_73MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2025/09/17/20:00:02
  maximum time:       2025/09/17/20:00:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /data/LWA_opt_GH1.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       3  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20250917_200002_73MHz_flagged_avg.ms
  nchan:          64
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
 106    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 107    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 108    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 109    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 110    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 111    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 112    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 113    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 114    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 115    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   1%   1%   1%
 116    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 117    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 118    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   1%
 119    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 120    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 121    1%   1%   1%   0%   1%   0%   0%   1%   0%   1%   1%   0%   1%   1%   1%
 122    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 123    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 124    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 125    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 126    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 127    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 128    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 129    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   1%
 130    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   0%   1%   1%   1%
 131    1%   1%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   1%
 132    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 133    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 134    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 135    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 136    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 137    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 138    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 139    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 140    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 141    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 142    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 143    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 144    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 145    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 146    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 147    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 148    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 149    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 150    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 151    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 152    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%
 153    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   1%   1%   1%
 154    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 155    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   1%
 156    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 157    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 158    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 159    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 160    1%   1%   1%   0%   0%   0%   0%   1%   1%   0%   1%   0%   1%   0%   0%
 161    1%   1%   1%   0%   1%   0%   1%   1%   1%   0%   1%   0%   1%   1%   1%
 162    1%   1%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
 163    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   0%
 164    1%   1%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
 165    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 166    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 167    1%   1%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%
 168    1%   1%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   1%
 169    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 170    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 171    1%   1%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
 172    1%   0%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%
 173    1%   1%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%
 174    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%
 175    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 176    1%   1%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   1%
 177    1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 178    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 179    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 180    0%   1%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%
 181    1%   1%   1%   0%   1%   0%   1%   1%   1%   0%   1%   0%   1%   1%   1%
 182    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 183    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 184    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   1%
 185    0%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   0%   1%
 186    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 187    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 188    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 189    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 190    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 191    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 192    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 193    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   1%   0%
 194    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 195    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 196    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 197    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 198    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 199    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 200    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 201    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 202    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 203    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 204    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 205    0%   1%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   1%
 206    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 207    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   1%   1%   1%
 208    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   1%
 209    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 210    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 211    1%   1%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
 212    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 213    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 214    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 215    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 216    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 217    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 218    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 219    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 220    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 221    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 222    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 223    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 224    1%   1%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   1%   1%
 225    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 226    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 227    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 228    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 229    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 230    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   1%   1%   1%
 231    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 232    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   1%   1%   1%
 233    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 234    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   1%   1%   1%
 235    0%   1%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%
 236    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 237    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 238    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 239    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 240    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 241    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 242    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 243    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 244    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 245    1%   1%   1%   0%   1%   0%   1%   1%   1%   0%   1%   0%   1%   1%   0%
 246    0%   0%   1%   0%   1%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%
 247    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 248    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 249    1%   1%   1%   0%   1%   0%   1%   1%   1%   0%   1%   0%   1%   1%   1%
 250    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 251    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 252    1%   1%   1%   0%   1%   0%   1%   1%   1%   0%   1%   0%   1%   1%   1%
 253    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 254    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 255    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   1%
 256    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 257    1%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%
 258    1%   1%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
 259    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
